[LOG] System::create                           : Header version = 2.02.20. Current version = 2.02.20.
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C5381930
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3464
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2D86A2EC8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2D86A2D18
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A159057FB0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3217
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2D86A2D18
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A1CE49D878
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A1590580F0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3464
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A1CE49D878
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A1CE49DBD8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A159057AB0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3538
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A1CE49DBD8
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A2B0351CA8, queue head = 000002A28356D2D8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2B0351CA8
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A2B0326078, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A159057D30
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 662
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='servo-motor-03c-sound-effect-006201345_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=184288, lengthpcm=581799, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.508606.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2B0351CA8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2B0326078
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A16D7C9420
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3426
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2B0326078
[LOG] SoundI::release                          : hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2834DDF38)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2D88E0328)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2D87D0A58)
[LOG] SoundI::release                          : servo-motor-03c-sound-effect-006201345_nw_prev (000002A2834DE448)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (000002A159139EE8)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (000002A2D87D1628)
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A2B0325D18, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2B0325D18
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A15851F6C8, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A16D7C96A0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3426
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A15851FA28, queue head = 000002A28356D2D8, queue count = 1
